iter	Passed	Remaining
261	261	735
262	261	733
263	262	731
264	262	728
265	263	727
266	264	725
267	264	723
268	265	721
269	266	719
270	266	717
271	267	715
272	267	712
273	268	710
274	268	708
275	269	706
276	270	704
277	271	705
278	272	702
279	272	700
280	273	698
281	273	696
282	274	694
283	274	692
284	275	690
285	275	688
286	276	686
287	277	685
288	278	684
289	278	682
290	279	680
291	279	678
292	280	676
293	280	674
294	281	672
295	282	670
296	282	669
297	283	668
298	284	667
299	285	665
300	285	663
301	286	661
302	286	659
303	287	657
304	288	656
305	288	654
306	289	653
307	290	651
308	290	649
309	291	648
310	291	646
311	292	644
312	293	643
313	293	641
314	294	639
315	294	638
316	295	636
317	296	635
318	297	634
319	297	632
320	298	630
321	298	629
322	299	627
323	299	625
324	300	624
325	301	622
326	302	621
327	303	620
328	303	619
329	304	617
330	305	616
331	305	614
332	306	613
333	306	611
334	307	609
335	307	608
336	308	607
337	309	605
338	309	604
339	310	602
340	311	601
341	311	599
342	312	597
343	312	596
344	313	594
345	313	593
346	314	592
347	315	590
348	315	589
349	316	588
350	317	586
351	317	584
352	318	583
353	318	581
354	319	580
355	319	578
356	320	577
357	321	576
358	322	575
359	322	574
360	323	572
361	324	571
362	324	569
363	325	568
364	325	566
365	326	565
366	327	564
367	328	563
368	328	562
369	329	561
370	330	559
371	330	558
372	331	556
373	331	555
374	332	554
375	333	553
376	334	552
377	334	550
378	335	549
379	335	548
380	336	546
381	337	545
382	338	544
383	339	543
384	339	542
385	340	542
386	341	541
387	342	540
388	342	538
389	343	537
390	344	536
391	344	534
392	345	533
393	346	532
394	347	531
395	347	530
396	348	528
397	348	527
398	349	526
399	349	524
400	350	523
401	351	522
402	351	521
403	352	520
404	353	519
405	354	518
406	354	517
407	355	515
408	356	514
409	356	513
410	357	512
411	358	511
412	358	509
413	359	508
414	359	507
415	360	506
416	361	505
417	361	503
418	362	502
419	363	501
420	363	500
421	364	499
422	365	498
423	365	497
424	366	495
425	366	494
426	367	493
427	367	491
428	368	490
429	369	489
430	369	488
431	370	487
432	371	485
433	371	484
434	372	483
435	372	482
436	373	481
437	374	480
438	374	478
439	375	477
440	375	476
441	376	475
442	377	474
443	377	472
444	378	471
445	379	470
446	379	469
447	380	468
448	380	467
449	381	466
450	382	465
451	382	463
452	383	462
453	383	461
454	384	460
455	385	460
456	386	459
457	387	458
458	387	457
459	388	456
460	389	454
461	389	453
462	390	452
463	390	451
464	391	450
465	392	449
466	392	448
467	393	446
468	393	445
469	394	444
470	394	443
471	395	442
472	395	441
473	396	440
474	397	439
475	397	438
476	398	437
477	399	435
478	399	434
479	400	433
480	400	432
481	401	431
482	401	430
483	402	429
484	403	428
485	403	427
486	404	426
487	404	424
488	405	423
489	406	422
490	406	421
491	407	420
492	408	419
493	408	418
494	409	417
495	410	416
496	410	415
497	411	414
498	412	413
499	412	412
500	413	411
501	413	410
502	415	410
503	415	409
504	416	408
505	417	407
506	418	406
507	419	406
508	419	405
509	420	404
510	421	403
511	422	402
512	422	401
513	423	400
514	424	399
515	424	398
516	425	397
517	425	396
518	426	395
519	427	394
520	428	393
521	429	392
522	429	391
523	430	390
524	430	389
525	431	388
526	431	387
527	432	386
528	432	385
529	433	384
530	434	383
531	434	382
532	435	381
533	435	380
534	436	379
535	436	378
536	437	377
537	438	376
538	439	375
539	440	374
540	440	374
541	441	373
542	442	372
543	442	371
544	443	370
545	444	369
546	444	368
547	445	367
548	445	366
549	446	365
550	447	364
551	448	363
552	448	362
553	449	362
554	450	361
555	451	360
556	452	359
557	452	358
558	453	358
559	454	357
560	455	356
561	455	355
562	456	354
563	457	353
564	458	352
565	458	351
566	459	350
567	460	350
568	460	349
569	461	348
570	462	347
571	462	346
572	463	345
573	464	344
574	464	343
575	465	342
576	465	341
577	466	340
578	467	339
579	467	338
580	468	337
581	468	336
582	469	335
583	470	334
584	471	334
585	471	333
586	472	332
587	473	331
588	473	330
589	474	329
590	475	328
591	475	327
592	476	326
593	476	325
594	477	325
595	478	324
596	478	323
597	479	322
598	479	321
599	480	320
600	480	319
601	481	318
602	482	317
603	483	316
604	483	315
605	484	315
606	485	314
607	485	313
608	486	312
609	487	311
610	487	310
611	488	309
612	489	308
613	489	307
614	490	307
615	491	306
616	491	305
617	492	304
618	492	303
619	493	302
620	493	301
621	494	300
622	495	299
623	496	299
624	497	298
625	497	297
626	498	296
627	498	295
628	499	294
629	500	293
630	500	292
631	501	292
632	503	291
633	503	290
634	504	289
635	504	288
636	505	288
637	505	287
638	506	286
639	507	285
640	508	284
641	509	284
642	510	283
643	510	282
644	511	281
645	511	280
646	512	279
647	513	278
648	514	278
649	514	277
650	515	276
651	516	275
652	516	274
653	517	273
654	517	272
655	518	271
656	518	270
657	519	270
658	520	269
659	520	268
660	521	267
661	522	266
662	523	265
663	523	264
664	524	264
665	524	263
666	525	262
667	526	261
668	526	260
669	527	259
670	528	258
671	528	258
672	529	257
673	530	256
674	530	255
675	531	254
676	531	253
677	532	252
678	532	251
679	533	251
680	534	250
681	534	249
682	535	248
683	536	247
684	536	246
685	537	245
686	537	245
687	538	244
688	539	243
689	540	242
690	541	241
691	541	241
692	542	240
693	542	239
694	543	238
695	544	237
696	544	236
697	545	235
698	545	235
699	546	234
700	547	233
701	547	232
702	548	231
703	548	230
704	549	229
705	549	229
706	550	228
707	551	227
708	552	226
709	552	225
710	553	224
711	553	224
712	554	223
713	555	222
714	555	221
715	556	220
716	556	219
717	557	218
718	558	218
719	559	217
720	560	216
721	560	215
722	561	215
723	561	214
724	562	213
725	563	212
726	563	211
727	564	210
728	564	210
729	565	209
730	566	208
731	566	207
732	567	206
733	567	205
734	568	204
735	569	204
736	569	203
737	571	202
738	572	202
739	572	201
740	573	200
741	573	199
742	574	198
743	575	197
744	576	197
745	577	196
746	578	195
747	579	195
748	580	194
749	580	193
750	581	192
751	582	192
752	582	191
753	583	190
754	584	189
755	585	188
756	586	188
757	586	187
758	587	186
759	588	185
760	588	184
761	589	184
762	590	183
763	591	182
764	592	181
765	592	181
766	593	180
767	594	179
768	594	178
769	595	177
770	596	177
771	596	176
772	597	175
773	598	174
774	599	173
775	599	173
776	600	172
777	601	171
778	601	170
779	603	170
780	603	169
781	604	168
782	605	167
783	605	166
784	606	166
785	607	165
786	608	164
787	608	163
788	609	162
789	610	162
790	610	161
791	611	160
792	612	159
793	612	158
794	613	158
795	614	157
796	615	156
797	616	155
798	616	155
799	617	154
800	618	153
801	618	152
802	619	152
803	620	151
804	621	150
805	622	149
806	623	149
807	623	148
808	624	147
809	625	146
810	625	145
811	626	145
812	628	144
813	629	143
814	629	142
815	630	142
816	630	141
817	631	140
818	632	139
819	633	139
820	634	138
821	634	137
822	635	136
823	636	135
824	636	135
825	637	134
826	638	133
827	639	132
828	640	132
829	641	131
830	641	130
831	642	129
832	643	128
833	643	128
834	644	127
835	645	126
836	645	125
837	646	125
838	647	124
839	648	123
840	648	122
841	649	121
842	649	121
843	650	120
844	651	119
845	652	118
846	652	117
847	653	117
848	654	116
849	655	115
850	655	114
851	656	114
852	657	113
853	658	112
854	659	111
855	659	111
856	660	110
857	661	109
858	661	108
859	662	107
860	663	107
861	664	106
862	665	105
863	665	104
864	667	104
865	668	103
866	668	102
867	669	101
868	670	101
869	671	100
870	671	99
871	672	98
872	673	97
873	674	97
874	674	96
875	675	95
876	676	94
877	677	94
878	677	93
879	678	92
880	679	91
881	680	90
882	680	90
883	682	89
884	682	88
885	683	87
886	684	87
887	685	86
888	685	85
889	686	84
890	687	84
891	687	83
892	688	82
893	689	81
894	690	81
895	691	80
896	692	79
897	692	78
898	693	77
899	694	77
900	695	76
901	695	75
902	696	74
903	697	74
904	698	73
905	698	72
906	699	71
907	700	70
908	701	70
909	702	69
910	703	68
911	704	67
912	705	67
913	705	66
914	706	65
915	707	64
916	708	64
917	709	63
918	710	62
919	711	61
920	712	61
921	713	60
922	714	59
923	714	58
924	715	58
925	716	57
926	717	56
927	718	55
928	719	54
929	720	54
930	721	53
931	722	52
932	724	51
933	725	51
934	726	50
935	726	49
936	727	48
937	728	48
938	729	47
939	730	46
940	731	45
941	733	45
942	734	44
943	735	43
944	736	42
945	745	42
946	747	41
947	749	41
948	750	40
949	752	39
950	753	38
951	754	38
952	756	37
953	757	36
954	758	35
955	760	35
956	761	34
957	761	33
958	762	32
959	764	31
960	765	31
961	766	30
962	767	29
963	767	28
964	768	27
965	769	27
966	771	26
967	772	25
968	773	24
969	774	23
970	774	23
971	776	22
972	777	21
973	778	20
974	779	19
975	780	19
976	782	18
977	784	17
978	785	16
979	786	16
980	787	15
981	788	14
982	789	13
983	790	12
984	791	12
985	792	11
986	792	10
987	793	9
988	794	8
989	796	8
990	797	7
991	797	6
992	798	5
993	799	4
994	800	4
995	801	3
996	802	2
997	803	1
998	804	0
999	805	0
